x,y,class
862679,188399,b'15'
839974,154358,b'15'
854338,135067,b'15'
855233,141357,b'15'
850538,160159,b'15'
868442,160118,b'15'
888714,205560,b'15'
864185,161232,b'15'
851280,156049,b'15'
875825,204959,b'15'
840375,155757,b'15'
892340,149050,b'15'
873527,126426,b'15'
836433,200181,b'15'
826499,142732,b'15'
854922,159650,b'15'
883537,210648,b'15'
807420,168787,b'15'
840299,118907,b'15'
834602,213597,b'15'
864053,139325,b'15'
856454,117143,b'15'
857972,160214,b'15'
850046,108829,b'15'
804936,148980,b'15'
864374,150149,b'15'
858587,150101,b'15'
870247,121460,b'15'
855656,162100,b'15'
850176,127908,b'15'
850057,157848,b'15'
828005,145089,b'15'
861994,160156,b'15'
849537,157510,b'15'
867125,168762,b'15'
838142,156770,b'15'
847644,164348,b'15'
856349,158150,b'15'
860606,152843,b'15'
869288,168662,b'15'
838328,185708,b'15'
860986,140320,b'15'
829229,143653,b'15'
866051,172932,b'15'
871556,194747,b'15'
865489,161762,b'15'
851840,110475,b'15'
846256,154064,b'15'
836081,178429,b'15'
859707,202806,b'15'
849938,156042,b'15'
894124,202052,b'15'
864325,170593,b'15'
848108,161786,b'15'
817619,181929,b'15'
858058,196183,b'15'
861242,161722,b'15'
885793,172115,b'15'
850577,157049,b'15'
877125,161227,b'15'
883864,111281,b'15'
891699,170415,b'15'
802394,87835,b'15'
862759,157988,b'15'
824185,167369,b'15'
813124,157130,b'15'
840335,164912,b'15'
858042,178196,b'15'
846257,145306,b'15'
858516,151301,b'15'
851282,153750,b'15'
905005,164126,b'15'
857309,139276,b'15'
845589,192916,b'15'
895245,150977,b'15'
863995,150435,b'15'
862642,159379,b'15'
861631,169376,b'15'
858934,162874,b'15'
912023,160368,b'15'
842824,177832,b'15'
824560,133679,b'15'
842281,175525,b'15'
860845,155375,b'15'
841096,188742,b'15'
821428,153468,b'15'
840357,169437,b'15'
827802,189078,b'15'
844734,164570,b'15'
847812,114745,b'15'
887269,166179,b'15'
830159,134329,b'15'
850925,157811,b'15'
847276,121785,b'15'
870599,149782,b'15'
780153,136449,b'15'
814379,132655,b'15'
834483,173379,b'15'
852423,159874,b'15'
854012,157449,b'15'
883375,158482,b'15'
850219,110573,b'15'
836450,151205,b'15'
881217,172320,b'15'
813239,139752,b'15'
871255,140340,b'15'
789356,159383,b'15'
873690,156226,b'15'
858834,149259,b'15'
778867,140736,b'15'
872057,122354,b'15'
882097,161493,b'15'
787336,144875,b'15'
849751,167033,b'15'
843833,170416,b'15'
850663,157840,b'15'
812240,177846,b'15'
838609,140215,b'15'
850959,157920,b'15'
859703,156782,b'15'
854753,190254,b'15'
895723,126593,b'15'
857833,170565,b'15'
850200,164752,b'15'
845303,150476,b'15'
877422,134877,b'15'
850153,155701,b'15'
819256,201704,b'15'
871689,155981,b'15'
818014,140185,b'15'
815298,167390,b'15'
864088,171351,b'15'
902529,162041,b'15'
908069,146564,b'15'
799326,106384,b'15'
854996,81095,b'15'
843813,182032,b'15'
888504,147016,b'15'
877964,242679,b'15'
851866,156896,b'15'
821361,175823,b'15'
810775,160434,b'15'
843150,156573,b'15'
844088,150085,b'15'
830620,117906,b'15'
835790,127898,b'15'
819541,117296,b'15'
858703,157931,b'15'
857846,153281,b'15'
876408,183646,b'15'
842576,153072,b'15'
848974,199427,b'15'
862925,243856,b'15'
856561,128799,b'15'
834171,189042,b'15'
872516,217570,b'15'
869167,105039,b'15'
819670,183364,b'15'
846575,159002,b'15'
895127,152283,b'15'
830445,186055,b'15'
792179,148539,b'15'
852410,187705,b'15'
853554,158012,b'15'
927170,250593,b'15'
825605,167750,b'15'
846731,162515,b'15'
878170,123364,b'15'
884966,133900,b'15'
866987,154415,b'15'
846284,113820,b'15'
873474,159567,b'15'
878258,158631,b'15'
882306,173836,b'15'
856924,169071,b'15'
794260,129843,b'15'
851568,114049,b'15'
868736,179354,b'15'
925732,210388,b'15'
868375,161990,b'15'
855593,161003,b'15'
849599,157084,b'15'
868317,177001,b'15'
800304,163436,b'15'
823740,169808,b'15'
856202,158811,b'15'
883929,121705,b'15'
851010,157593,b'15'
872506,157517,b'15'
850533,160136,b'15'
816393,185056,b'15'
850911,157772,b'15'
812942,85345,b'15'
835581,147664,b'15'
913298,162009,b'15'
858172,137586,b'15'
872781,154295,b'15'
871597,185239,b'15'
923120,170161,b'15'
837019,215527,b'15'
835702,176502,b'15'
837017,154170,b'15'
859177,143273,b'15'
866851,129505,b'15'
855852,134834,b'15'
924289,171369,b'15'
860154,113364,b'15'
836739,162321,b'15'
850775,162968,b'15'
884750,154317,b'15'
849681,125345,b'15'
854463,159977,b'15'
883567,161769,b'15'
848137,87922,b'15'
823676,152154,b'15'
848135,130674,b'15'
844400,150812,b'15'
864494,136669,b'15'
878157,210496,b'15'
851088,157432,b'15'
786528,104976,b'15'
860106,157080,b'15'
861412,205239,b'15'
820675,168154,b'15'
834036,144156,b'15'
842907,133992,b'15'
846720,162060,b'15'
871544,144135,b'15'
849003,115373,b'15'
856753,145184,b'15'
839757,190518,b'15'
865113,161302,b'15'
846936,161313,b'15'
845802,172285,b'15'
844357,163402,b'15'
881106,105566,b'15'
877835,151890,b'15'
839445,149778,b'15'
866560,165110,b'15'
845798,213118,b'15'
818668,120458,b'15'
831446,182864,b'15'
900955,185733,b'15'
836647,167267,b'15'
874672,104851,b'15'
849126,121710,b'15'
889142,154467,b'15'
855993,225023,b'15'
854095,158510,b'15'
850787,125678,b'15'
859298,139834,b'15'
829216,121494,b'15'
837676,148639,b'15'
851919,127963,b'15'
841353,125628,b'15'
848563,117708,b'15'
893106,176595,b'15'
852503,146551,b'15'
848290,143184,b'15'
825541,151495,b'15'
883231,232031,b'15'
864667,143614,b'15'
805089,96540,b'15'
854909,149938,b'15'
847097,176660,b'15'
910435,171155,b'15'
878749,188759,b'15'
871780,158486,b'15'
841292,155620,b'15'
846011,160034,b'15'
855969,193497,b'15'
860927,110775,b'15'
808069,134402,b'15'
848413,183717,b'15'
791722,162000,b'15'
852104,134678,b'15'
806567,140259,b'15'
847423,161535,b'15'
867993,162841,b'15'
828038,149181,b'15'
849404,170474,b'15'
841967,150890,b'15'
850945,161669,b'15'
888697,143969,b'15'
813868,188928,b'15'
864991,159874,b'15'
881109,152198,b'15'
811694,188374,b'15'
900360,153622,b'15'
885764,151791,b'15'
814553,164190,b'15'
895623,178393,b'15'
829790,205695,b'15'
865170,173755,b'15'
850453,155432,b'15'
864211,216526,b'15'
848770,111076,b'15'
791199,164843,b'15'
834165,140684,b'15'
843905,219401,b'15'
857328,143692,b'15'
838146,159541,b'15'
340693,569371,b'8'
315965,587160,b'8'
405652,622938,b'8'
359831,554975,b'8'
349296,557688,b'8'
289423,559134,b'8'
408689,562521,b'8'
321312,574721,b'8'
286568,547471,b'8'
370259,585265,b'8'
339967,562602,b'8'
410917,614521,b'8'
283570,563726,b'8'
347197,591316,b'8'
342064,570045,b'8'
317331,556086,b'8'
335792,541310,b'8'
330455,568758,b'8'
366794,582584,b'8'
378697,591764,b'8'
339981,565418,b'8'
338342,566864,b'8'
338474,563350,b'8'
432052,613723,b'8'
340064,550509,b'8'
334354,578047,b'8'
296775,572432,b'8'
353335,592567,b'8'
334016,562797,b'8'
328438,532686,b'8'
365927,571713,b'8'
343247,564376,b'8'
325057,581121,b'8'
330881,579058,b'8'
378648,579579,b'8'
339115,566863,b'8'
333299,597586,b'8'
367048,553451,b'8'
345840,561591,b'8'
366934,581294,b'8'
358793,547046,b'8'
393570,579641,b'8'
304399,545221,b'8'
353979,578923,b'8'
337002,589527,b'8'
327738,559624,b'8'
334549,579199,b'8'
297110,556485,b'8'
327403,548875,b'8'
413894,564459,b'8'
326043,553772,b'8'
337811,558454,b'8'
333901,532836,b'8'
340545,568654,b'8'
358483,554925,b'8'
318065,581616,b'8'
367751,578289,b'8'
331667,570387,b'8'
321519,561045,b'8'
299578,572052,b'8'
339632,536577,b'8'
339993,544064,b'8'
268672,508874,b'8'
332960,569308,b'8'
345042,566973,b'8'
352220,602793,b'8'
333934,537464,b'8'
312386,555195,b'8'
334182,558498,b'8'
335328,562880,b'8'
303637,570253,b'8'
353145,580916,b'8'
325118,556212,b'8'
294310,563522,b'8'
371563,547746,b'8'
373894,555347,b'8'
407040,577739,b'8'
337298,565486,b'8'
357813,572855,b'8'
304157,566007,b'8'
335918,566525,b'8'
330127,570072,b'8'
339212,538693,b'8'
357275,551101,b'8'
334785,565575,b'8'
326152,563230,b'8'
345903,561314,b'8'
238748,551038,b'9'
331175,551842,b'8'
352520,566829,b'8'
341675,560197,b'8'
354746,552404,b'8'
412500,594675,b'8'
277027,536847,b'8'
322209,547247,b'8'
375619,553791,b'8'
288068,561932,b'8'
344770,570309,b'8'
284031,566654,b'8'
324442,567881,b'8'
356246,549756,b'8'
404420,577532,b'8'
336829,562228,b'8'
293591,522132,b'8'
342963,582232,b'8'
338860,561151,b'8'
324055,590810,b'8'
328331,541094,b'8'
357737,597104,b'8'
392534,593343,b'8'
298665,568245,b'8'
343376,575709,b'8'
338863,563107,b'8'
361370,552483,b'8'
338935,567577,b'8'
350117,535859,b'8'
371000,555062,b'8'
368617,554066,b'8'
331795,529654,b'8'
344237,573700,b'8'
280110,522025,b'8'
328657,564864,b'8'
452457,597461,b'8'
333669,542228,b'8'
320628,564596,b'8'
316642,553340,b'8'
340712,563178,b'8'
349955,535578,b'8'
261538,525920,b'8'
411008,607342,b'8'
317136,563479,b'8'
297022,574097,b'8'
319927,524637,b'8'
359772,568428,b'8'
344791,578536,b'8'
324093,580491,b'8'
373907,558472,b'8'
321905,573147,b'8'
341721,576427,b'8'
386373,606623,b'8'
338588,543875,b'8'
341578,558672,b'8'
371616,570648,b'8'
331987,568997,b'8'
341329,565571,b'8'
334350,556417,b'8'
330482,571217,b'8'
338950,572545,b'8'
289087,565427,b'8'
343997,585193,b'8'
225786,529417,b'9'
365567,547606,b'8'
320827,519618,b'8'
286990,529505,b'8'
321517,569562,b'8'
388806,569524,b'8'
411796,581307,b'8'
331440,551885,b'8'
325958,573367,b'8'
348171,569251,b'8'
344239,530765,b'8'
419151,577335,b'8'
321309,569996,b'8'
386377,574187,b'8'
342099,561508,b'8'
366688,562413,b'8'
321657,538660,b'8'
403004,613466,b'8'
363304,553764,b'8'
384922,582877,b'8'
304556,568584,b'8'
336787,538925,b'8'
327998,571265,b'8'
303269,531608,b'8'
313649,523765,b'8'
337889,558031,b'8'
360165,553303,b'8'
340032,561740,b'8'
338634,564414,b'8'
351459,565704,b'8'
412767,593558,b'8'
283474,532727,b'8'
336928,557412,b'8'
366478,594677,b'8'
343450,570659,b'8'
331616,565089,b'8'
354529,573677,b'8'
276703,559740,b'8'
282066,560178,b'8'
331366,567311,b'8'
321910,573825,b'8'
290107,571927,b'8'
281979,518199,b'8'
374695,563163,b'8'
340191,567638,b'8'
338583,563529,b'8'
358312,559466,b'8'
338474,564151,b'8'
338205,566246,b'8'
342901,582886,b'8'
265815,540385,b'8'
304086,576100,b'8'
347966,563506,b'8'
346144,560472,b'8'
352381,592377,b'8'
318681,528806,b'8'
369366,561201,b'8'
310041,533285,b'8'
344314,595915,b'8'
363956,609339,b'8'
328586,551385,b'8'
330767,552963,b'8'
312558,520650,b'8'
315850,573154,b'8'
379388,567285,b'8'
329905,579935,b'8'
352209,548608,b'8'
357679,548036,b'8'
339288,588052,b'8'
330335,568221,b'8'
341559,562163,b'8'
341925,569393,b'8'
327695,543105,b'8'
335999,549795,b'8'
302359,534317,b'8'
332586,566187,b'8'
330750,561657,b'8'
400380,588221,b'8'
337910,562252,b'8'
336549,565597,b'8'
343717,559909,b'8'
332116,594868,b'8'
358384,556361,b'8'
415881,584352,b'8'
345164,579614,b'8'
316395,537403,b'8'
340970,564831,b'8'
340383,600071,b'8'
326627,534442,b'8'
356865,545785,b'8'
306298,551902,b'8'
347575,565576,b'8'
302583,571881,b'8'
352424,557574,b'8'
279008,521035,b'8'
335029,553213,b'8'
338753,563384,b'8'
324032,577807,b'8'
327973,534972,b'8'
321924,527106,b'8'
345495,579864,b'8'
385091,599401,b'8'
361138,551307,b'8'
332884,533990,b'8'
269126,508814,b'8'
350056,566657,b'8'
374117,546122,b'8'
350283,559840,b'8'
335525,567445,b'8'
350798,535657,b'8'
289002,520678,b'8'
324516,522674,b'8'
364844,571623,b'8'
351815,574947,b'8'
275524,559548,b'8'
348773,583528,b'8'
308966,523409,b'8'
316313,570785,b'8'
341966,561987,b'8'
341446,538787,b'8'
318823,565345,b'8'
347522,587567,b'8'
293746,544468,b'8'
334983,572690,b'8'
325125,564342,b'8'
330145,546705,b'8'
336336,563145,b'8'
302353,545544,b'8'
321216,569834,b'8'
285152,520229,b'8'
335027,565050,b'8'
332270,556288,b'8'
341016,545280,b'8'
339640,561426,b'8'
338633,563504,b'8'
324952,565867,b'8'
353583,554147,b'8'
385183,556284,b'8'
292636,520371,b'8'
289176,571435,b'8'
310944,559497,b'8'
336974,563207,b'8'
337173,557853,b'8'
396903,591235,b'8'
324440,567074,b'8'
333378,557892,b'8'
300366,565761,b'8'
344437,529492,b'8'
325871,558965,b'8'
367641,556309,b'8'
344552,554676,b'8'
297212,546223,b'8'
355924,577596,b'8'
331340,524203,b'8'
292932,558293,b'8'
306346,523584,b'8'
341966,586266,b'8'
282430,560217,b'8'
326251,549298,b'8'
335201,585318,b'8'
351564,573155,b'8'
322365,530808,b'8'
405542,600089,b'8'
296763,528676,b'8'
221233,538472,b'9'
338084,560295,b'8'
345674,579033,b'8'
325883,560492,b'8'
345123,577788,b'8'
329859,564384,b'8'
353939,570931,b'8'
409616,575024,b'8'
365058,545456,b'8'
404782,557913,b'8'
368724,598412,b'8'
344096,575522,b'8'
182618,346663,b'7'
171461,348130,b'7'
186536,330019,b'7'
177241,292639,b'7'
248683,383412,b'7'
174057,358906,b'7'
215243,289985,b'7'
170688,343596,b'7'
144502,345417,b'7'
165689,356983,b'7'
168443,367928,b'7'
165158,343946,b'7'
159711,352701,b'7'
175781,341039,b'7'
233480,289069,b'7'
189029,366740,b'7'
168573,350387,b'7'
170271,306395,b'7'
192775,350028,b'7'
152054,345632,b'7'
139299,314046,b'7'
202053,322650,b'7'
134695,350397,b'7'
159654,381778,b'7'
188093,324040,b'7'
183236,338163,b'7'
156984,430950,b'7'
182751,435819,b'7'
198908,372797,b'7'
198517,325721,b'7'
161345,350804,b'7'
210497,359835,b'7'
141993,331189,b'7'
170788,373545,b'7'
166449,363036,b'7'
155479,345893,b'7'
186380,363938,b'7'
129332,360811,b'7'
224225,376975,b'7'
165945,345849,b'7'
223550,323197,b'7'
122755,434879,b'7'
166584,349245,b'7'
179472,342273,b'7'
148749,359845,b'7'
177505,332053,b'7'
160222,380591,b'7'
178869,370161,b'7'
170002,370000,b'7'
164354,347671,b'7'
169966,368623,b'7'
145867,363616,b'7'
181561,358111,b'7'
164915,350360,b'7'
166973,341636,b'7'
153181,277968,b'7'
155505,355581,b'7'
160835,347784,b'7'
211265,396792,b'7'
203254,362605,b'7'
137967,354539,b'7'
174064,357989,b'7'
179609,408365,b'7'
176506,351827,b'7'
172879,347028,b'7'
180506,330980,b'7'
185966,359964,b'7'
146070,316860,b'7'
152957,321354,b'7'
163190,331719,b'7'
186914,361706,b'7'
159191,309314,b'7'
170425,316185,b'7'
162040,316797,b'7'
195000,354829,b'7'
126702,351222,b'7'
213064,290947,b'7'
140612,350010,b'7'
172885,352621,b'7'
170155,343568,b'7'
186806,334070,b'7'
146072,288800,b'7'
169293,348686,b'7'
169502,411323,b'7'
152861,407965,b'7'
156041,295117,b'7'
117585,391892,b'7'
163981,344090,b'7'
158664,310765,b'7'
141113,351050,b'7'
163796,345091,b'7'
160369,353500,b'7'
235671,300234,b'7'
140876,334435,b'7'
108232,373112,b'7'
192460,388323,b'7'
133744,308918,b'7'
216209,437830,b'7'
156945,339397,b'7'
199859,316334,b'7'
159496,331641,b'7'
167845,341409,b'7'
182435,365508,b'7'
133795,360518,b'7'
169628,365003,b'7'
167262,399527,b'7'
177728,352687,b'7'
130683,363204,b'7'
198197,344933,b'7'
197735,355477,b'7'
172020,342883,b'7'
185561,342784,b'7'
202011,337353,b'7'
157394,346500,b'7'
182050,424341,b'7'
129664,341196,b'7'
173188,355248,b'7'
182499,310438,b'7'
170384,339979,b'7'
182093,321311,b'7'
185696,338006,b'7'
102221,374657,b'7'
165881,364469,b'7'
164875,349007,b'7'
159120,340829,b'7'
168274,374689,b'7'
178495,373915,b'7'
179811,342089,b'7'
162606,363185,b'7'
173908,362098,b'7'
133580,348602,b'7'
190634,357254,b'7'
186503,369651,b'7'
127134,379827,b'7'
169145,355279,b'7'
140121,346875,b'7'
141860,324304,b'7'
200251,306215,b'7'
174373,363552,b'7'
170022,347877,b'7'
165657,338722,b'7'
186361,351075,b'7'
213022,338238,b'7'
155228,357729,b'7'
171614,435530,b'7'
175586,365049,b'7'
187858,381077,b'7'
171074,293610,b'7'
153738,360530,b'7'
199043,270173,b'7'
165886,348709,b'7'
159428,300364,b'7'
197463,378513,b'7'
161273,347538,b'7'
186082,330058,b'7'
143732,279724,b'7'
142899,329415,b'7'
156977,424622,b'7'
174878,362329,b'7'
148915,338914,b'7'
187324,377187,b'7'
175766,380534,b'7'
185071,362905,b'7'
158550,354818,b'7'
174672,345849,b'7'
169880,343122,b'7'
109090,326101,b'7'
187854,354777,b'7'
153903,353738,b'7'
190241,329582,b'7'
102983,382712,b'7'
143117,345163,b'7'
188985,367645,b'7'
174834,411644,b'7'
144228,344974,b'7'
146821,297434,b'7'
171848,343242,b'7'
94382,320888,b'7'
154412,310120,b'7'
176490,344679,b'7'
170616,352610,b'7'
81648,360080,b'7'
153607,379395,b'7'
183970,355973,b'7'
105444,361358,b'7'
158571,361986,b'7'
177579,319865,b'7'
198892,322470,b'7'
216975,296647,b'7'
166654,350678,b'7'
189102,333074,b'7'
198712,303299,b'7'
137098,384889,b'7'
144306,328086,b'7'
142455,343512,b'7'
178319,318244,b'7'
168886,353913,b'7'
174656,393278,b'7'
130805,354417,b'7'
176433,350561,b'7'
142252,329183,b'7'
165476,377389,b'7'
210102,333312,b'7'
129453,321221,b'7'
144705,375936,b'7'
206687,342276,b'7'
153583,352282,b'7'
189499,356601,b'7'
159392,351000,b'7'
181463,326571,b'7'
162975,335389,b'7'
157691,334886,b'7'
154167,353183,b'7'
165607,362883,b'7'
182239,333302,b'7'
176982,354631,b'7'
183516,374212,b'7'
191099,341570,b'7'
184570,360446,b'7'
207804,354938,b'7'
198493,326704,b'7'
149269,341445,b'7'
184798,392233,b'7'
174438,319075,b'7'
107124,325984,b'7'
76052,360840,b'7'
159302,337993,b'7'
140101,341028,b'7'
168149,345638,b'7'
150009,371014,b'7'
157193,350343,b'7'
111476,358647,b'7'
151164,332239,b'7'
171318,373473,b'7'
175169,349454,b'7'
162600,392531,b'7'
168067,340249,b'7'
170102,323164,b'7'
124132,340448,b'7'
149863,284721,b'7'
168079,347343,b'7'
128953,304971,b'7'
169228,364545,b'7'
198415,321418,b'7'
183610,321788,b'7'
220869,407358,b'7'
159472,372246,b'7'
170837,353968,b'7'
165653,317602,b'7'
135537,356169,b'7'
166973,334724,b'7'
158750,312102,b'7'
161448,373412,b'7'
158713,379013,b'7'
180493,319750,b'7'
125715,302114,b'7'
194033,340466,b'7'
158871,312380,b'7'
161387,343617,b'7'
169121,347594,b'7'
167653,352074,b'7'
125902,318850,b'7'
217686,296514,b'7'
171986,429306,b'7'
211360,279794,b'7'
157181,346842,b'7'
188909,341194,b'7'
140128,325904,b'7'
117874,389929,b'7'
162921,317643,b'7'
173978,346514,b'7'
98533,355691,b'7'
194956,372256,b'7'
164847,287064,b'7'
174410,372064,b'7'
149092,352682,b'7'
166323,352927,b'7'
178515,370287,b'7'
169337,348605,b'7'
122986,334382,b'7'
145282,391482,b'7'
185919,363092,b'7'
180519,368284,b'7'
181227,347052,b'7'
168284,309036,b'7'
198251,335402,b'7'
160922,347681,b'7'
141861,328909,b'7'
147911,328024,b'7'
178264,330827,b'7'
178235,346006,b'7'
195151,317753,b'7'
122360,357480,b'7'
167330,332452,b'7'
115363,305575,b'7'
185661,404482,b'7'
177858,352255,b'7'
113068,317574,b'7'
125675,360158,b'7'
172842,351663,b'7'
124724,459999,b'9'
169069,348929,b'7'
185253,344152,b'7'
155625,262321,b'7'
158201,315944,b'7'
171277,361020,b'7'
209553,326461,b'7'
160165,362858,b'7'
190725,336160,b'7'
169994,409806,b'7'
179463,361279,b'7'
172662,388185,b'7'
165284,425978,b'7'
160206,303063,b'7'
155690,368375,b'7'
124516,325289,b'7'
179326,321160,b'7'
165573,305517,b'7'
155508,372355,b'7'
166799,318482,b'7'
161780,324523,b'7'
168805,351913,b'7'
206519,355629,b'7'
163091,350167,b'7'
176144,353300,b'7'
179483,359645,b'7'
213951,352868,b'7'
164046,346109,b'7'
169569,346955,b'7'
225356,318394,b'7'
214966,358837,b'7'
159253,343477,b'7'
219779,330969,b'7'
169876,340860,b'7'
669118,354195,b'13'
613682,399434,b'13'
617399,392653,b'13'
629247,364078,b'13'
641070,424917,b'13'
609532,388425,b'13'
629369,398359,b'13'
605911,379990,b'13'
622550,391601,b'13'
607905,403460,b'13'
679465,399014,b'13'
608711,373665,b'13'
623498,399288,b'13'
601212,370698,b'13'
574989,407228,b'13'
563517,391159,b'13'
687717,379483,b'13'
616040,330855,b'13'
653024,367312,b'13'
607440,403119,b'13'
620240,397022,b'13'
599215,391457,b'13'
587478,424878,b'13'
613921,394043,b'13'
624328,392133,b'13'
635887,384511,b'13'
559877,401053,b'13'
617755,401065,b'13'
693265,388552,b'13'
559933,403956,b'13'
655859,416496,b'13'
625919,402984,b'13'
595215,391491,b'13'
617493,379303,b'13'
598657,442558,b'13'
601644,436831,b'13'
617118,374098,b'13'
591051,389443,b'13'
617296,386864,b'13'
616468,394118,b'13'
630384,376295,b'13'
558770,390646,b'13'
637332,414017,b'13'
556780,409205,b'13'
577473,384210,b'13'
650054,432740,b'13'
595063,328609,b'13'
714443,433876,b'13'
603566,410391,b'13'
562356,383175,b'13'
546166,423311,b'13'
626539,394908,b'13'
663820,416308,b'13'
710910,464586,b'13'
624310,398408,b'13'
632546,389750,b'13'
667249,417107,b'13'
608309,377530,b'13'
611357,393577,b'13'
658219,436184,b'13'
615032,402225,b'13'
628131,406850,b'13'
632390,363198,b'13'
575116,345564,b'13'
625784,441883,b'13'
618893,419740,b'13'
579564,428498,b'13'
686324,364237,b'13'
586242,396484,b'13'
623248,399928,b'13'
609219,362804,b'13'
537211,376777,b'13'
605310,394011,b'13'
634973,450542,b'13'
595411,413706,b'13'
613037,419086,b'13'
617444,397675,b'13'
633304,366062,b'13'
592620,446156,b'13'
631633,337973,b'13'
619637,395224,b'13'
620330,398630,b'13'
621964,409409,b'13'
618446,372298,b'13'
629789,426313,b'13'
608687,374928,b'13'
680646,375662,b'13'
591831,438997,b'13'
550086,442382,b'13'
620330,396776,b'13'
551236,401856,b'13'
617178,414525,b'13'
584938,344365,b'13'
622636,456843,b'13'
649987,408293,b'13'
613719,382828,b'13'
576987,392508,b'13'
599766,409755,b'13'
584077,398498,b'13'
695514,321521,b'13'
561388,355834,b'13'
691600,397893,b'13'
610676,449688,b'13'
600114,413216,b'13'
626811,372435,b'13'
636291,360636,b'13'
570384,393553,b'13'
626700,401688,b'13'
624106,398619,b'13'
523329,404632,b'13'
611954,360938,b'13'
613536,395801,b'13'
576488,397913,b'13'
652745,406585,b'13'
603193,371867,b'13'
610026,444858,b'13'
629725,405117,b'13'
648429,422590,b'13'
562772,382904,b'13'
638823,411764,b'13'
617764,397102,b'13'
579922,379009,b'13'
610698,396326,b'13'
642607,374702,b'13'
621629,397208,b'13'
659321,404555,b'13'
576235,462612,b'13'
598628,425191,b'13'
623502,420376,b'13'
665965,449273,b'13'
608923,385575,b'13'
611579,407670,b'13'
617573,386848,b'13'
589862,418742,b'13'
653325,396810,b'13'
605073,372055,b'13'
623137,408209,b'13'
499262,398424,b'12'
619339,401624,b'13'
619295,397643,b'13'
578878,420108,b'13'
533577,355107,b'13'
615934,426539,b'13'
690195,475150,b'13'
673514,390760,b'13'
657120,386782,b'13'
549945,372313,b'13'
675858,410545,b'13'
626586,415166,b'13'
618449,404599,b'13'
638783,399478,b'13'
578113,395458,b'13'
622557,361134,b'13'
635324,420555,b'13'
666135,430421,b'13'
689725,465685,b'13'
593601,445149,b'13'
615094,383077,b'13'
624599,417673,b'13'
573969,434110,b'13'
642881,403147,b'13'
634383,422065,b'13'
582389,428200,b'13'
617330,369828,b'13'
621989,394856,b'13'
651828,468138,b'13'
612936,398723,b'13'
613351,407952,b'13'
562777,437516,b'13'
533212,366954,b'13'
618113,400002,b'13'
609344,448128,b'13'
615342,413931,b'13'
623989,368662,b'13'
620187,400168,b'13'
687638,439257,b'13'
573925,449341,b'13'
547270,403384,b'13'
619318,361696,b'13'
588432,446279,b'13'
592924,393730,b'13'
615325,383841,b'13'
611875,422910,b'13'
681941,370225,b'13'
620818,396967,b'13'
662154,385013,b'13'
554938,347875,b'13'
628655,321099,b'13'
619628,399433,b'13'
660333,393215,b'13'
618391,348381,b'13'
565829,395454,b'13'
617689,397001,b'13'
604554,393193,b'13'
572417,403906,b'13'
659193,384523,b'13'
632060,367800,b'13'
633894,404424,b'13'
620610,395343,b'13'
615175,397627,b'13'
624293,333944,b'13'
593689,316888,b'13'
617319,374666,b'13'
572244,349463,b'13'
619239,400025,b'13'
621622,390298,b'13'
622101,371771,b'13'
630205,338054,b'13'
654147,407182,b'13'
637594,420311,b'13'
629004,392271,b'13'
585207,336451,b'13'
618349,397614,b'13'
650157,402991,b'13'
638966,486628,b'14'
655201,411873,b'13'
602335,433298,b'13'
630706,388370,b'13'
617428,397343,b'13'
621537,390372,b'13'
631365,450732,b'13'
618406,404239,b'13'
601390,453925,b'13'
603945,361794,b'13'
619427,396945,b'13'
660103,414557,b'13'
700340,335010,b'13'
608182,416637,b'13'
661166,404325,b'13'
620939,385731,b'13'
626371,349696,b'13'
614683,367259,b'13'
619332,401992,b'13'
587453,401098,b'13'
652349,321291,b'13'
617954,395504,b'13'
636807,424537,b'13'
533889,333741,b'13'
623386,387031,b'13'
632952,385722,b'13'
695010,449565,b'13'
626843,367696,b'13'
488205,420586,b'12'
611547,411952,b'13'
621241,368090,b'13'
581240,362971,b'13'
608747,363132,b'13'
662177,420431,b'13'
615665,405490,b'13'
617447,366176,b'13'
560393,389490,b'13'
685785,409913,b'13'
623433,400160,b'13'
609091,437020,b'13'
624343,403629,b'13'
668879,388617,b'13'
567105,437623,b'13'
657450,365008,b'13'
591955,378142,b'13'
588952,437524,b'13'
607665,447516,b'13'
608601,418450,b'13'
662830,420955,b'13'
605891,428146,b'13'
615239,317684,b'13'
588933,366439,b'13'
618053,357534,b'13'
577773,434308,b'13'
606558,458285,b'13'
620955,389692,b'13'
738190,371970,b'13'
634661,446187,b'13'
571692,449353,b'13'
605650,447537,b'13'
639502,371440,b'13'
684568,380640,b'13'
658735,399039,b'13'
618157,384990,b'13'
618869,398187,b'13'
603388,403039,b'13'
585255,415823,b'13'
639507,438534,b'13'
594112,399331,b'13'
619475,400592,b'13'
571570,375257,b'13'
659297,373975,b'13'
603285,449307,b'13'
610199,394579,b'13'
590500,418472,b'13'
630904,404643,b'13'
591725,406549,b'13'
621560,397789,b'13'
563182,367521,b'13'
593879,444161,b'13'
616054,371666,b'13'
627679,395601,b'13'
608195,447380,b'13'
616737,397973,b'13'
650120,324477,b'13'
616926,398697,b'13'
650859,460072,b'13'
642157,345545,b'13'
601369,411415,b'13'
604703,392288,b'13'
721905,378957,b'13'
619415,397644,b'13'
571043,347389,b'13'
659191,459637,b'13'
629978,400626,b'13'
688487,383589,b'13'
